"","row_no","x","y"
"710063",710063,259.64198965781,1740.93025446515
"687718",687718,-101.847813258218,2698.44695564211
"577160",577160,61.7466763645452,2615.53115560271
"758444",758444,171.066364331076,3013.63209895631
"542343",542343,293.760466640134,2125.86723719988
"288647",288647,86.2437477006909,884.237678715455
"95496",95496,-206.28574387444,827.730316862649
"549469",549469,-233.042818105735,2220.14727583458
"821143",821143,-168.217336233921,1308.13101221537
"595788",595788,172.220003436972,4301.38019302037
"749759",749759,-160.538885526965,1525.61248420131
"629449",629449,-5.57132836922962,4125.66202030495
"398976",398976,-37.7109448176278,1440.82282322718
"511550",511550,119.2344440267,1758.90001251042
"103222",103222,149.767696659485,2608.6001182115
"452108",452108,-197.305842304307,2417.60350202558
"386992",386992,-18.0021608075185,3117.39054964828
"337578",337578,37.8731061292374,2916.91511168669
"989603",989603,47.2835660674214,1217.75618270339
"113675",113675,221.053486589613,2785.5375512721
"692258",692258,-199.294029164599,1287.75620576909
"670167",670167,360.517733286039,2209.83889110489
"622990",622990,-323.326750398826,746.151166665732
"655927",655927,-6.79823844006978,1925.10967179423
"260993",260993,1.68246196292914,1675.07565874998
"447197",447197,135.428210995082,2273.79168983877
"788808",788808,196.211778991482,1854.3895985926
"627254",627254,-103.265617183675,1369.86169116232
"312500",312500,6.7958762800428,90.6918960688822
"541623",541623,-326.525794492895,2943.38385508179
"740551",740551,88.562518061373,1564.16316833188
"313667",313667,68.1731150797641,-790.380751963617
"623563",623563,-123.634364601861,-359.447357047721
"420060",420060,122.724431737301,1407.81304743817
"258611",258611,-71.3866756497286,1902.99973303873
"399756",399756,58.2980186081956,1854.48709097239
"703251",703251,138.445775196537,1741.23749392129
"333432",333432,-523.380447267666,-3076.58692902195
"717330",717330,-80.9276376215378,3225.92060192445
"310521",310521,94.4525862352771,1956.58237155304
"722669",722669,-543.954969578373,-2002.55587745455
"81849",81849,-156.332687104845,1635.62660674747
"351586",351586,56.2229258562391,1788.6033991744
"595421",595421,-63.0281899125368,-1107.22938427774
"392021",392021,-140.579360708313,615.36028252155
"488167",488167,-128.076009235276,1615.62382707923
"434307",434307,31.5893530107094,1850.78890507235
"706263",706263,218.126522021924,2627.29214115345
"188832",188832,-39.838538139084,1123.34984159796
"361092",361092,167.494104504268,4505.28828694872
"612848",612848,461.802553597352,3174.29334483359
"608964",608964,-66.7377737938777,1503.83367119109
"893994",893994,-208.233614975868,1119.09698452474
"647564",647564,-113.101331808738,2511.47634301496
"563182",563182,123.468216670447,2148.27036307875
"866722",866722,0.917164244139433,2647.44738850095
"109403",109403,20.9780791855087,1572.14414127918
"244279",244279,98.0603863901223,10.1862074340074
"508148",508148,46.6352126266613,2388.04429461957
"153828",153828,-270.826225996001,1238.2212669478
"823625",823625,-365.178460092421,689.086719929605
"742328",742328,-52.4889541876821,1385.63262456457
"895124",895124,-326.214292281632,784.679838327611
"403838",403838,-131.333480889292,994.208953057575
"517853",517853,-292.304541797849,662.172435740544
"813529",813529,103.997587769153,1709.3094724997
"569197",569197,37.7644392303854,2394.73165175729
"991490",991490,-193.643574002276,1302.15783657929
"805204",805204,84.889124389409,2258.66252172588
"111",111,-120.116524584093,2037.98303460959
"419503",419503,-105.242524177732,1092.51307488768
